,content,label
544,"['mohon', 'tulis', 'spesifikasi', 'minimal', 'aplikasi', 'buka', 'aplikasi', 'vivo', 'terima kasih']",1.0
545,"['aplikasi', 'pospay', 'coba', 'menginstall', 'menginstall', 'pospay']",1.0
546,"['pakai', 'aplikasi', 'unduh']",0.0
547,"['tingkat', 'liteplus']",1.0
548,"['habis', 'baharu', 'buka', 'layar', 'putih', 'tolong', 'baik', 'butuh', 'banget', 'aplikasi']",1.0
549,"['layan', 'rugi', 'kirim', 'bank', 'minimal', 'aplikasi', 'biaya', 'kirim', 'minimal', 'administrator', 'sahabat']",1.0
550,"['aplikasi', 'muat', 'menu', 'tarik', 'saldo', 'mohon', 'banyak', 'merchant', 'tambah', 'fitur', 'tarik', 'saldo', 'rekening', 'bank', 'repot', 'kantor', 'pos']",1.0
551,"['laku', 'usaha', 'daring', 'kirim', 'kota', 'gantung', 'sistem', 'bayar tempat', 'jadi', 'barang', 'uang', 'kirim', 'barang', 'langgan', 'jelas', 'tele', 'tele', 'kecewa', 'kelas', 'bumn', 'tolong', 'baik', 'barang', 'uang', 'masuk', 'situ', 'kasih', 'terang', 'resi', 'uang', 'masuk']",1.0
552,"['tarik', 'tunai', 'tidak bisa', 'kirim', 'pos', 'giro', 'mobile', 'tanggap']",1.0
553,"['daftar', 'aplikasi', 'salah']",1.0
554,"['masuk', 'padahal', 'guna', 'nama', 'password']",1.0
555,"['ganti', 'status', 'lite', 'regular', 'plus', 'susah', 'coba', 'kali', 'kali', 'sakit', 'pelihara', 'layan', 'nik', 'tolong', 'baik', 'aplikasi', 'layak']",1.0
556,"['aplikasi', 'tanda', 'cek']",1.0
557,"['baru', 'pospay', 'masuk', 'tulis', 'terang', 'pospay', 'deteksi', 'perangkat', 'kondisi', 'aneh', 'ponsel', 'diutak', 'atik', 'solusi', 'kantor', 'pos', 'transaksi', 'buka', 'pospay']",1.0
558,"['transaksi', 'bayar', 'bank', 'blank']",1.0
559,"['rekening', 'giro', 'server', 'hubung']",1.0
560,"['aplikasi', 'aneh', 'planet', 'pasu', 'nomor', 'hp', 'bilang', 'daftar', 'pasu', 'surel', 'surel', 'daftar', 'username', 'bilang', 'perangkat', 'daftar', 'parah', 'buka', 'pospay', 'ganti', 'hp', 'nomor', 'surel']",1.0
561,"['segi', 'kirim', 'barang', 'ganti', 'nomor', 'hp', 'minggu', 'akun', 'ganti', 'nomor', 'hp', 'alhasil', 'transaksi', 'pospay', 'tolong', 'sulit', 'nasabah']",1.0
562,"['buka', 'pop', 'up', 'tulis', 'pos', 'giro', 'henti', 'tunggu', 'capek', 'banget']",1.0
563,"['pospay', 'buka']",1.0
564,"['kecewa', 'beli', 'pulsa', 'data', 'transaksi', 'hasil', 'saldo', 'kurang', 'pulsa', 'data', 'masuk']",1.0
565,"['masuk', 'aplikasi', 'koneksi', 'bagus', 'cek', 'bank']",1.0
566,"['tingkat', 'pospay', 'lite', 'lite', 'plus', 'data', 'isi', 'sesuai', 'perintah', 'scan', 'ktp', 'kamera', 'aplikasi', 'pospay', 'fungsi', 'ulang', 'ulang', 'tampil', 'layar', 'scan', 'gelap', 'instruksi', 'hubung', 'call', 'center', 'pos', 'seluler', 'pulsa', 'potong', 'tolong', 'bantu', 'kirim', 'pospay', 'rekening', 'bank']",1.0
567,"['masuk', 'salah', 'mohon', 'maaf', 'perangkat', 'verifikasi', 'tolong', 'kencang', 'menang', 'wajah', 'kencang', 'menang', 'wajah']",1.0
568,"['install', 'buka']",1.0
569,['malaikat'],0.0
570,"['bayar', 'pbb', 'transaksi', 'gagal', 'data', 'inquiry', 'salah', 'kemarin', 'bayar', 'lancar', 'solusi', 'tolong']",1.0
571,"['proses', 'tingkat', 'tunggu', 'hari', 'selesai', 'proses', 'verifikasi']",1.0
572,"['install', 'aplikasi', 'buka']",1.0
573,"['beli', 'materai', 'kantor', 'pos', 'kantor', 'pos', 'suruh', 'unduh', 'aplikasi', 'pospay', 'lanjut', 'transaksi', 'beli', 'materai', 'sangkut', 'paut', 'beli', 'materai', 'kode', 'referal']",1.0
574,"['lambat', 'cair', 'uang', 'kirim', 'cair', 'uang', 'mohon', 'tingkat']",1.0
575,"['isi', 'identitas', 'ktp', 'coba', 'unggah', 'foto', 'ktp']",1.0
576,"['pakai', 'samsung', 'lancar', 'ganti', 'hp', 'oppo', 'versi', 'android', 'buka', 'blank', 'putih', 'ganti', 'hp', 'registrasi']",1.0
577,[],0.0
578,"['pospay', 'tingkat', 'akun', 'liteplus', 'minggu', 'coba']",1.0
579,"['sistem', 'bayar tempat', 'konflik', 'barang', 'terima', 'langgan', 'aplikasi', 'ubah', 'status', 'kirim', 'otomatis', 'uang', 'masuk', 'rekening', 'pos', 'dagang', 'butuh', 'putar', 'uang', 'pakai', 'tahan']",1.0
580,"['masuk', 'daftar', 'susah', 'mohon', 'solusi']",1.0
581,"['aplikasi', 'pos', 'giro', 'biaya']",0.0
582,"['tingkat', 'kualitas', 'layan', 'kejar', 'rating']",1.0
583,['bagus'],0.0
584,"['masuk', 'aplikasi', 'tanggal', 'lahir', 'salah', 'cek', 'aktif', 'ktp']",1.0
585,"['kadang', 'buka', 'aplikasi']",1.0
586,"['ribet', 'akses', 'aplikasi', 'masuk', 'masuk', 'username', 'password', 'aplikasi', 'wajib', 'nyala', 'gps', 'gps', 'off', 'aplikasi']",1.0
587,"['tingkat', 'liteplus', 'aktif', 'pintar', 'masuk', 'kurang', 'baik']",1.0
588,"['untung', 'unduh']",1.0
589,"['unduh', 'isi', 'saldo', 'saldo', 'pulsa', 'pulsa']",1.0
590,['aplikasi'],1.0
591,['lumayan'],0.0
592,"['unduh', 'daftar', 'akun', 'daftar', 'daftar', 'buka', 'password', 'salah']",1.0
593,"['palak', 'parkir', 'tertib', 'enak', 'cair', 'duit', 'kantor', 'pos', 'gratis', 'bayar', 'parkir']",1.0
594,"['minggu', 'pos', 'giro', 'masuk', 'muncul', 'status', 'masuk', 'skema', 'tarik', 'uang', 'butuh', 'banget', 'modal']",1.0
595,"['baca', 'ktp', 'bsu']",1.0
596,"['lupa', 'guna', 'bantu']",0.0
597,['bagus'],0.0
598,"['topup', 'saldo', 'biaya', 'administrator', 'guna', 'pribadi', 'administrator', 'fasilitas', 'print', 'struk', 'biaya', 'transaksi', 'pospay']",1.0
599,"['pakai', 'emulator', 'install', 'buka', 'mohon', 'cerah']",1.0
600,"['biasa', 'aplikasi', 'terima', 'bayar', 'paket', 'bayar tempat', 'kantor', 'pos', 'bayar', 'ongkir', 'manfaat', 'aplikasi', 'uang', 'digital']",0.0
601,"['parah', 'pakai', 'transaksi', 'salah', 'wajah', 'dana', 'masuk', 'rekening', 'bank', 'tidak bisa', 'realtime', 'kadang', 'tunggu', 'langgan', 'bayar', 'pakai', 'rekening', 'tunggu', 'masuk', 'pospay', 'kirim', 'rekening', 'bank', 'tarik', 'tunai', 'atm', 'tunggu', 'masuk', 'rekening', 'bank', 'susah', 'orang', 'frustasi']",1.0
602,"['isi', 'pulsa', 'via', 'mandiri']",1.0
603,[],0.0
604,"['isi', 'pulsa', 'transaksi', 'transaksi', 'susah', 'lambat', 'tangan', 'lipat', 'warna', 'kulit', 'terang']",1.0
605,"['buka', 'aplikasi', 'minggu']",1.0
606,"['tingkat', 'aktivasi', 'kali', 'heran']",1.0
607,"['mohon', 'bantu', 'kode', 'otp', 'cek', 'surel', 'sms', 'terima', 'kasih']",1.0
608,['tingkat'],0.0
609,"['lupa', 'nama', 'guna', 'sandi']",0.0
610,"['aplikasi', 'bagus', 'banget', 'senyum', 'wajah', 'senyum', 'wajah']",0.0
611,"['mending', 'pos', 'giro', 'mobile', 'kendala']",1.0
612,"['solusi', 'isi', 'pulsa', 'pakai', 'aplikasi', 'pulsa', 'masuk', 'beri tahu', 'aplikasi', 'hasil', 'mohon', 'informasi']",1.0
613,"['akun', 'masuk', 'tinggal', 'menit']",1.0
614,"['paksa', 'sekolah', 'acung', 'jempol']",1.0
615,"['adu', 'fitur', 'fingerprint', 'hilang', 'baru', 'baru']",1.0
616,"['tolong', 'fasilitas', 'fingerprint', 'masuk', 'aplikasi', 'hilang', 'aplikasi', 'baru', 'ribet', 'mudah']",1.0
617,"['uang', 'masuk', 'paket', 'tanggal', 'kemarin', 'terima', 'ceroboh', 'kurir', 'tunggu', 'tolong', 'baik', 'biar', 'puas', 'guna', 'pos', 'giro', 'mobile']",1.0
618,"['aplikasi', 'lambat', 'hapus', 'cache', 'masuk']",1.0
619,['lumayan'],0.0
620,['akun'],1.0
621,"['tingkat', 'premium', 'tanggap', 'saldo', 'pakai', 'november']",1.0
622,"['kode', 'referal', 'akun']",0.0
623,"['cek', 'bsu', 'susah']",1.0
624,"['susah', 'foto', 'ktp', 'tolong', 'baik', 'sistem']",1.0
625,"['aplikasi', 'kirim', 'uang', 'negeri']",0.0
626,"['aplikasi', 'buka']",1.0
627,"['aplikasi', 'berat', 'tolong', 'optimasi']",1.0
628,"['susah', 'masuk', 'kemenaker']",1.0
629,"['sayang', 'print', 'transaksi', 'mohon', 'baru']",1.0
630,"['buat', 'akun', 'selesai', 'klik', 'akses', 'tingkat']",1.0
631,"['bagus', 'batas', 'sedia', 'jasa', 'cair', 'saldo', 'ambil', 'repot', 'transaksi', 'saldo', 'endap']",1.0
632,[],0.0
633,['bagus'],0.0
634,['buka'],1.0
635,"['daftar', 'pospay', 'lupa', 'username', 'pakai', 'layan', 'lupa', 'sandi', 'username', 'lupa', 'layan', 'lupa', 'sandi', 'bantu', 'ingat', 'username', 'aplikasi', 'pospay', 'pakai', 'tangan', 'buat', 'pelihara', 'aplikasi', 'pospay', 'baik', 'kurang']",1.0
636,"['baru', 'salah', 'buka', 'muat']",1.0
637,"['pakai', 'masuk', 'bayar tempat', 'antar', 'pos', 'surel', 'password', 'salah', 'bener', 'kota', 'minggu', 'barang', 'terima', 'kendala', 'biar', 'telepon', 'terima', 'kirim', 'info']",1.0
638,['bangkit'],0.0
639,"['aplikasi', 'bagus', 'password', 'masuk', 'simpan', 'otomatis', 'paksa', 'pakai', 'sidik', 'jari', 'masuk', 'masuk', 'aplikasi']",0.0
640,"['lumayan', 'bagus']",0.0
641,"['kantor', 'pos', 'langsung', 'aplikasi', 'data', 'lewat', 'rt', 'rw', 'isi', 'dan lain', 'isi', 'bintang', 'aplikasi', 'lancar', 'terima kasih', 'ramah', 'kantor', 'pos', 'negara']",0.0
642,"['ganti', 'hp']",0.0
643,"['pospay', 'masuk', 'isi', 'username', 'password', 'coba', 'ganti', 'password', 'kali', 'tulis', 'password', 'sesuai', 'mohon', 'muka', 'solusi']",1.0
644,"['wajah', 'senyum', 'hati']",0.0
645,"['kerja', 'bagus']",0.0
646,"['harap', 'hasil', 'transaksi', 'bayar', 'cetak', 'printer', 'bluetooth']",0.0
647,[],0.0
648,['coba'],0.0
649,"['puas', 'mudah', 'transaksi']",0.0
650,"['scan', 'bayar', 'qris', 'langsung', 'kamera', 'scan', 'gallery', 'baca', 'aplikasi', 'baru', 'android', 'vivo']",0.0
651,"['print', 'struk', 'transaksi', 'printer', 'bluetooth']",0.0
652,['bagus'],0.0
653,"['sms', 'kode', 'otp']",1.0
654,[],0.0
655,"['ktp', 'ajar', 'kelas', 'butuh', 'aplikasi', 'kencang', 'menang', 'wajah']",0.0
656,"['riwayat', 'lengkap']",1.0
657,"['lupa', 'sandi', 'masuk', 'nama', 'kandung', 'salah']",1.0
658,"['xiaomi', 'redmi', 'catat', 'pakai', 'aplikasi', 'terang', 'perangkat', 'versi', 'kembang']",1.0
659,"['terima kasih', 'tanggap', 'simpan', 'rekening', 'tolong', 'kerja sama', 'bank', 'bri', 'isi', 'saldo', 'karna', 'banyak', 'pakai', 'bri', 'sulit', 'dukung']",0.0
660,"['administrator', 'masuk', 'tulis', 'status', 'masuk', 'analisis', 'tolong', 'bantu', 'administrator', 'ambil', 'uang', 'pos', 'giro', 'hambat', 'tunggu', 'cepat', 'konfirmasi', 'terima', 'kasih']",1.0
661,"['tambah', 'bayar', 'shopeepay', 'administrator']",0.0
662,"['bagus', 'kesal', 'aplikasi', 'web', 'antar', 'pos', 'kesal', 'uang', 'masuk', 'kirim', 'pos', 'kota', 'domisili', 'nomor', 'resi', 'nomor', 'bayar tempat', 'nomor', 'nama', 'terima', 'alamat', 'terima', 'nominal', 'kirim', 'tanggal', 'status', 'uang', 'cair', 'proses']",0.0
663,['jempol'],0.0
664,['sulit'],1.0
665,"['rawat', 'selesai']",0.0
666,"['coba', 'sesuai', 'ekspektasi', 'bintang']",0.0
667,"['aplikasi', 'posgiro', 'mobile', 'milik', 'fitur', 'print', 'mohon', 'konfirmasi']",1.0
668,"['bantu', 'terima', 'kasih', 'pospay']",0.0
669,"['top', 'up', 'saldo', 'pakai', 'bank', 'terang', 'nomor', 'validasi', 'copy', 'paste', 'nomor rekening']",1.0
670,"['unduh', 'kemarin', 'ganggu', 'transaksi', 'normal', 'sayang', 'bayar', 'top', 'up', 'bank', 'cimb', 'niaga', 'bca', 'mandiri', 'bni', 'bintang', 'terima kasih']",0.0
671,['tuhan'],0.0
672,"['mantap', 'buruk', 'gateway', 'muat']",1.0
673,"['halus', 'aplikasi', 'obat', 'rindu', 'pos', 'baju', 'oren']",0.0
674,['lumayan'],0.0
675,"['akun', 'masuk', 'perangkat', 'solusi', 'administrator']",1.0
676,"['saran', 'atm', 'pospay', 'kerja', 'jaring', 'atm', 'taut']",0.0
677,['bagus'],0.0
678,"['print', 'hasil', 'bayar', 'pdam', 'biar', 'jadi', 'bisnis', 'rencana', 'cetak', 'bluetooth', 'aplikasi', 'bayar']",0.0
679,"['riset', 'ulang', 'akun', 'pospay']",0.0
680,['simbol'],0.0
681,"['aplikasi', 'bagus', 'tarik', 'saldo', 'bank', 'bca', 'tambah', 'bank', 'lipat', 'tangan']",0.0
682,"['aplikasi', 'pos', 'giro', 'mobile', 'mudah', 'transaksi', 'bagus', 'terima', 'kasih', 'pos']",0.0
683,"['hp', 'reset', 'aplikasi', 'pos', 'pos', 'cari', 'cari', 'play', 'store', 'temu', 'tolong', 'jelas']",1.0
684,"['coba', 'tidak bisa', 'otp', 'tolong', 'developer', 'perhati', 'perihal', 'runtime', 'salah']",1.0
685,"['belanja', 'daring', 'mudah', 'jari jempol', 'up', 'jari jempol', 'up']",0.0
686,"['aplikasi', 'bantu', 'butuh', 'tolong', 'bagi']",0.0
687,['gendut'],0.0
688,"['terima', 'kasih']",0.0
689,['bagus'],0.0
690,"['bantu', 'kendala', 'kendala', 'jaring', 'seluler']",0.0
691,"['jempol', 'warna', 'kulit', 'cerah', 'jempol', 'warna', 'kulit', 'cerah', 'jempol', 'warna', 'kulit', 'cerah']",0.0
692,['keren'],0.0
693,"['bantu', 'urus', 'uang']",0.0
694,"['aplikasi', 'baik']",0.0
695,[],0.0
696,"['bagus', 'banget']",0.0
697,"['keren', 'unduh', 'aplikasi', 'langsung', 'meme', 'unlimited', 'saldo', 'wajah', 'wajah', 'dingin', 'wajah', 'diam', 'wajah', 'lega', 'wajah', 'merah', 'hati', 'wajah', 'senyum', 'hati', 'wajah', 'diam', 'wajah', 'teriak', 'takut', 'wajah', 'hati', 'merah', 'simbol', 'mulut', 'wajah', 'dingin', 'wajah', 'seri', 'senyum', 'wajah', 'senyum', 'hati', 'wajah', 'senyum', 'jari', 'hati', 'wajah', 'dingin', 'wajah', 'mual']",0.0
698,"['manfaat', 'pandemi', 'rumah', 'beli', 'token', 'pulsa']",0.0
699,['keren'],0.0
700,"['kembang', 'jempol']",0.0
701,"['tangan', 'ok', 'warna', 'kulit', 'cerah', 'tangan', 'ok', 'warna', 'kulit', 'cerah', 'tangan', 'ok', 'warna', 'kulit', 'cerah']",0.0
702,"['bagus', 'mantap', 'aplikasi']",0.0
703,['bantu'],0.0
704,"['mudah', 'transaksi']",0.0
705,"['mantap', 'kalah', 'canggih', 'tetangga', 'belah', 'murah', 'biaya', 'administrator']",0.0
706,['mantap'],0.0
707,"['mantap', 'aplikasi', 'pos', 'giro', 'mobile']",0.0
708,"['aplikasi', 'bantu', 'mudah', 'transaksi', 'bagus', 'tabung', 'pasti', 'anti', 'riba']",0.0
709,"['aplikasi', 'bantu', 'transaksi', 'bulan', 'tagih', 'listrik', 'pdam', 'pulsa', 'data', 'internet', 'bpjs', 'cicil', 'biaya', 'dan lain', 'maju', 'pos']",0.0
710,"['suruh', 'baru', 'aplikasi']",1.0
711,"['mudah', 'aman', 'pospay', 'keren']",0.0
712,"['mantap', 'mudah', 'bantu']",0.0
713,['bagus'],0.0
714,['bantu'],0.0
715,"['pos', 'giro', 'buka', 'kencang', 'menang', 'wajah']",1.0
716,[],0.0
717,"['paten', 'acung', 'jempol']",0.0
718,[],0.0
719,"['keren', 'aplikasi', 'juta', 'transaksi', 'bayar', 'bayar', 'bayar']",0.0
720,[],0.0
721,"['mantap', 'lengkap', 'pasti', 'bantu', 'transaksi', 'bayar', 'bayar', 'sukses', 'pospay', 'jempol']",0.0
722,[],0.0
723,['mantap'],0.0
724,"['aplikasi', 'bagus', 'cek', 'bsu', 'masalah', 'foto', 'ktp', 'pilih', 'kemnaker', 'depan', 'ikut', 'up']",0.0
725,[],0.0
726,['tingkat'],0.0
727,"['mantap', 'banget', 'aplikasi', 'fitur', 'lengkap', 'transaksi', 'bayar', 'listrik', 'pdam', 'kirim', 'uang', 'dan lain', 'rumah', 'transaksi', 'aman', 'khawatir']",0.0
728,"['aplikasi', 'bantu', 'bayar', 'biaya', 'administrator', 'bulan', 'mantap', 'jari jempol', 'up', 'jari jempol', 'up']",0.0
729,[],0.0
730,"['aplikasi', 'bantu', 'terima', 'kasih', 'pospay']",0.0
731,[],0.0
732,"['aplikasi', 'mudah', 'terima', 'kasih', 'pos', 'depan', 'sukses']",0.0
733,"['mantap', 'bayar', 'listrik']",0.0
734,"['aplikasi', 'bagus', 'bantu', 'bayar', 'tagih', 'bulan', 'bayar tempat', 'mantap']",0.0
735,"['manfaat', 'mantap', 'transaksi', 'ajak', 'jempol', 'jempol', 'jempol', 'jempol', 'jempol', 'jempol', 'jempol', 'jempol', 'jempol', 'jempol', 'jempol', 'jempol', 'jempol']",0.0
736,['keren'],0.0
737,[],0.0
738,"['mudah', 'mudah']",0.0
739,"['aplikasi', 'bantu', 'bayar', 'rumah', 'tarik', 'tunai', 'loket', 'kantor', 'pos']",0.0
740,['mantap'],0.0
741,"['aplikasi', 'bagus']",0.0
742,"['pos', 'aplikasi', 'canggih', 'butuh', 'genggam', 'beli', 'bayar', 'pulsa', 'bpjs', 'pajak', 'tiket', 'dan lain', 'akun', 'rekening', 'giro', 'akses', 'luas', 'banget', 'belanja', 'daring', 'coba', 'pos', 'exis', 'maju', 'juara', 'juara', 'juara', 'juara']",0.0
743,['bantu'],0.0
744,"['aplikasi', 'bagus']",0.0
745,"['suka', 'pos', 'giro', 'mobile']",0.0
746,"['lumayan', 'usaha']",0.0
747,"['guna', 'beli', 'pulsa', 'administrator', 'murah', 'bayar', 'kirim', 'bank', 'lancar', 'resi', 'daring', 'awet', 'simpan', 'hilang', 'top', 'jari jempol', 'up', 'jari jempol', 'up', 'jari jempol', 'up']",0.0
748,"['pospay', 'jempol', 'jempol', 'jempol', 'jempol']",0.0
749,"['masuk', 'pin', 'masuk', 'sandi', 'ambil', 'sandi', 'sandi', 'masuk']",1.0
750,"['aplikasi', 'bayar', 'lengkap', 'mudah', 'percaya', 'jari jempol', 'up', 'jari jempol', 'up', 'jari jempol', 'up']",0.0
751,"['bayar', 'bayar', 'pospay', 'pospay', 'keren', 'jempol', 'jempol', 'jempol', 'jempol']",0.0
752,"['keren', 'transaksi', 'mudah', 'akurat']",0.0
753,"['bagus', 'sayang', 'hp']",0.0
754,['keren'],0.0
755,"['aplikasi', 'bener', 'keren', 'simpel', 'ribet', 'repot', 'fitur', 'suka', 'bantu', 'banget', 'deret', 'angka', 'tinggal', 'klik', 'masuk', 'keranjang', 'bayar', 'tagih', 'beres', 'tinggal', 'klik', 'nama', 'isi', 'mau', 'kirim', 'catat', 'riwayat', 'tinggal', 'klik', 'nama', 'kirimin', 'lupa', 'agen', 'pospay', 'jual', 'pulsa', 'dan lain', 'cinta', 'penuh', 'pospay']",0.0
756,"['mudah', 'pos', 'giro', 'mobile', 'bayar', 'beli', 'pulsa', 'token', 'kemarin', 'bank', 'rumah', 'dan lain', 'pakai', 'ribet', 'jempol']",0.0
757,"['bantu', 'bayar', 'tagih', 'isi', 'pulsa', 'sukses', 'pos']",0.0
758,"['gaji', 'plus', 'transportasi', 'uang']",0.0
759,['mantap'],0.0
760,['bagus'],0.0
761,"['bagus', 'aplikasi', 'fitur', 'akomodasi', 'pdam', 'bayar', 'pajak', 'pbb', 'stnk']",0.0
762,"['bantu', 'mudah', 'transaksi', 'repot', 'rumah', 'layan', 'genggam']",0.0
763,['aplikasi'],0.0
764,"['bagus', 'banget']",0.0
765,"['layan', 'kantor', 'pos', 'puas']",0.0
766,"['jempol', 'jempol', 'jempol']",0.0
767,"['aplikasi', 'mantap', 'simpan', 'uang', 'elektronik', 'bayar', 'tagih', 'bulan']",0.0
768,"['pos', 'bayar', 'banget']",0.0
769,['mudah'],0.0
770,"['mudah', 'unduh', 'aplikasi', 'sarana', 'mudah', 'transaksi', 'mudah', 'setor', 'loket', 'kantor pos', 'mudah', 'tarik', 'loket', 'kantor pos', 'atm', 'bca', 'outlet', 'indomaret', 'ayo', 'pakai']",0.0
771,['coba'],0.0
772,"['aplikasi', 'bagus', 'mudah', 'transaksi', 'simpan', 'tarik']",0.0
773,"['unduh', 'muat', 'buka']",1.0
774,['bagus'],0.0
775,['mantap'],0.0
776,"['media', 'bayar', 'bayar tempat', 'aplikasi', 'manfaat', 'hidup', 'hari', 'milik', 'fitur', 'lengkap', 'kirim', 'bank', 'bayar', 'tagih', 'beli', 'pulsa', 'token', 'listrik', 'ungu', 'hati']",0.0
777,"['istimewa', 'mudah', 'urus', 'bayar', 'bayar']",0.0
778,"['pospay', 'terima kasih', 'pospay', 'jaya', 'up']",0.0
779,"['aplikasi', 'bayar', 'mudah']",0.0
780,['bantu'],0.0
781,[],0.0
782,['mantap'],0.0
783,['manfaat'],0.0
784,[],0.0
785,"['aplikasi', 'bantu', 'tingkat', 'fitur', 'layan', 'stabil', 'jam']",0.0
786,"['mantap', 'jaya', 'token', 'lancar', 'jaya', 'transaksi', 'saran', 'potong', 'kirim', 'bank', 'panjang', 'perlu', 'dadak', 'atas', 'pospay', 'jempol', 'jempol', 'jempol', 'jempol', 'halopos care', 'mantap', 'cepat', 'tanggap', 'keren', 'habis', 'sabar', 'banget', 'layan']",0.0
787,[],0.0
788,"['mantap', 'keren']",0.0
789,"['isi', 'saldo', 'shopee', 'bayar', 'dana', 'gratis', 'isi', 'saldo', 'saldo', 'administrator', 'kantor', 'pos']",0.0
790,"['puji', 'pospay']",0.0
791,['mantap'],0.0
792,"['hidup', 'mudah', 'senang']",0.0
793,"['aplikasi', 'uang', 'mantap', 'fitur', 'mudah', 'paham', 'habis', 'kirim', 'nomor', 'rekening', 'langsung', 'masuk', 'daftar', 'kirim', 'tidak perlu', 'ribet', 'pasu', 'nomor', 'rekening', 'suka', 'banget', 'pospay', 'jari jempol', 'up']",0.0
794,"['pospay', 'transaksi', 'wajah', 'senyum', 'tangan', 'buka', 'wajah', 'senyum', 'tangan', 'buka', 'wajah', 'senyum', 'hati', 'wajah', 'senyum', 'hati', 'wajah', 'senyum', 'hati', 'wajah', 'senyum', 'hati']",0.0
795,"['aplikasi', 'bantu', 'proses', 'transaksi', 'uang', 'bayar', 'tagih', 'bulan']",0.0
796,['keren'],0.0
797,"['terima kasih', 'bantu']",0.0
798,"['aplikasi', 'bagus']",0.0
799,"['aplikasi', 'bagus', 'mudah', 'transaksi', 'lengkap', 'maju', 'pos']",0.0
800,"['suruh', 'kelas', 'unduh', 'unduh', 'nilai']",1.0
801,"['terima', 'kasih', 'bantu', 'cair', 'bsu']",0.0
802,['mantap'],0.0
803,['bagus'],0.0
804,"['mantap', 'jempol', 'jempol', 'jempol', 'jempol']",0.0
805,"['uninstal', 'tidak bisa', 'buka', 'blank', 'putih', 'solusi']",1.0
806,['mantap'],0.0
807,"['terima', 'kasih']",0.0
808,[],0.0
809,"['aplikasi', 'bagus']",0.0
810,"['maju', 'juara']",0.0
811,"['aplikasi', 'batu', 'kasih', 'tugas', 'loket', 'pos', 'aplikasi', 'bayar', 'senang', 'bayar', 'pln', 'pdam', 'bayar', 'cicil', 'mobil', 'kirim', 'bank', 'kantor', 'pos', 'pokok', 'aplikasi', 'kasih', 'batu', 'banget']",0.0
812,"['mantap', 'aplikasi', 'mudah', 'bisnis', 'daring', 'mudah', 'bayar', 'tagih', 'listrik', 'jari jempol', 'up', 'jari jempol', 'up', 'jari jempol', 'up']",0.0
813,"['pos', 'bayar', 'mantap']",0.0
814,"['aplikasi', 'guna', 'mudah', 'kelola', 'uang']",0.0
815,"['aplikasi', 'keren', 'bantu']",0.0
816,"['aplikasi', 'bagus', 'banget', 'nama', 'pospay', 'aplikasi', 'uang', 'baik']",0.0
817,"['pospay', 'mudah', 'transaksi']",0.0
818,"['aplikasi', 'bagus', 'jempol']",0.0
819,"['pakai', 'pospay', 'bayar', 'bulan', 'setor', 'mudah', 'jempol']",0.0
820,"['manfaat', 'jempol', 'jempol', 'jempol', 'jempol']",0.0
821,"['cari', 'biar', 'bantu', 'teman', 'cair', 'bsu']",0.0
822,['mantap'],0.0
823,['lumayan'],0.0
824,"['bayar', 'lengkap']",0.0
825,"['aplikasi', 'bagus', 'ribet', 'transaksi', 'pakai', 'pospay', 'terima kasih', 'pospay', 'mudah', 'bantu', 'lipat', 'tangan', 'lipat', 'tangan', 'lipat', 'tangan']",0.0
826,"['mohon', 'info', 'kontak', 'personal', 'hubung']",0.0
827,['bagus'],0.0
828,"['aplikasi', 'keren', 'super', 'lengkap']",0.0
829,"['bantu', 'mudah', 'transaksi', 'bayar']",0.0
830,"['pospay', 'mudah', 'bayar', 'pln', 'pdam', 'dan lain', 'kirim', 'bank', 'pospay', 'lancar', 'sukses']",0.0
831,"['mantap', 'aplikasi']",0.0
832,"['tolong', 'salah']",1.0
833,"['aplikasi', 'pos', 'giro', 'mobile', 'bantu', 'mantap']",0.0
834,"['batas', 'tarik', 'tunai', 'indomaret', 'tingkat', 'jempol']",0.0
835,"['mobile banking', 'pos', 'transaksi', 'bayar', 'administrator', 'murah', 'kirim', 'pospay', 'kirim', 'bank', 'tunai', 'in', 'tunai', 'kantor', 'pos', 'dekat', 'administrator', 'bulan', 'bank', 'hemat', 'praktis', 'pokok', 'jual', 'bayar tempat', 'pos', 'wajib', 'riwayat', 'transaksi', 'gampang', 'cek']",0.0
836,"['aplikasi', 'bagus']",0.0
837,['sesap'],0.0
838,"['mantap', 'serba']",0.0
839,['mantap'],0.0
840,"['bantu', 'aplikasi', 'mudah', 'transaksi', 'bayar', 'bayar', 'rekening', 'tagih', 'rumah', 'terima', 'kasih']",0.0
841,"['top', 'pospay', 'bayar', 'mudah', 'murah', 'cepat']",0.0
842,"['fitur', 'bagus', 'lengkap', 'mudah', 'transaksi', 'jari jempol', 'up', 'jari jempol', 'up', 'jari jempol', 'up', 'jari jempol', 'up', 'aplikasi']",0.0
843,['mantap'],0.0
844,"['transaksi', 'mudah', 'pos', 'bayar', 'andal', 'jual', 'pulsa', 'jual', 'token', 'bayar', 'bayar', 'klik', 'beres', 'terima', 'kasih']",0.0
845,['keren'],0.0
846,['coba'],0.0
847,[],0.0
848,"['bagus', 'aplikasi']",0.0
849,[],0.0
850,['bagus'],0.0
851,"['endorse', 'sekolah', 'tabah', 'unduh', 'tabah']",0.0
852,"['keren', 'pos', 'maju', 'arah', 'digital']",0.0
853,['mantap'],0.0
